N,iterations,theoretical_limit,gd_final_energy,gd_gap,gd_rel_gap_pct,gd_wall_sec,gd_convergence_iter,gd_flops,gd_flops_per_sec,amp_best_energy,amp_gap,amp_rel_gap_pct,amp_wall_sec,amp_conv_restart,amp_flops_onsager,amp_flops_damping,amp_flops_matvec,amp_total_flops,amp_flops_per_sec,amp_mean_quench_passes,amp_total_quench_passes,winner,energy_improvement,speedup_gd_over_amp
50,100,-38.15,-28.642815989329478,9.507184010670521,24.92053475929298,0.0,100,1000000,1000000000000000000,-35.9500178798574,2.1999821201426,5.766663486612169,0.02051258087158203,1,50000,100000,5210000,5360000,261303053,4.2,42,AMP,7.3072,20512580871.582
50,250,-38.15,-30.59075858762339,7.559241412376608,19.814525327330035,0.0,178,1780000,1780000000000000000,-32.87424528453704,5.275754715462959,13.828976973690226,0.0620579719543457,1,125000,250000,12700000,13075000,210690095,4.0,40,AMP,2.2835,62057971954.346
50,500,-38.15,-34.74452579878845,3.405474201211547,8.926537879977609,0.010090351104736328,411,4110000,407319820,-36.00909487045104,2.140905129548962,5.611808989643265,0.10272455215454102,1,250000,500000,25300000,26050000,253590787,6.0,60,AMP,1.2646,10.18
50,1000,-38.15,-28.381734195391516,9.768265804608482,25.604890706705707,0.007759809494018555,70,700000,90208400,-31.82730059963476,6.322699400365238,16.573261862031647,0.16340351104736328,1,500000,1000000,50300000,51800000,317006652,6.0,60,AMP,3.4456,21.058
100,100,-76.3,-67.74586758620117,8.554132413798825,11.211182717953752,0.0,100,4000000,4000000000000000000,-73.23276446712146,3.0672355328785414,4.0199679329993465,0.010508298873901367,1,100000,200000,22300000,22600000,2150681121,11.5,115,AMP,5.4869,10508298873.901
100,250,-76.3,-65.74636815277955,10.553631847220444,13.831758646422422,0.010409832000732422,126,5040000,484157669,-69.39663811454751,6.903361885452483,9.047656468482822,0.06094837188720703,1,250000,500000,52600000,53350000,875331011,13.0,130,AMP,3.6503,5.855
100,500,-76.3,-64.51967190785899,11.780328092141005,15.439486359293385,0.0,236,9440000,9440000000000000000,-75.42144434664529,0.8785556533547094,1.1514490869655283,0.10234546661376953,1,500000,1000000,101600000,103100000,1007372416,8.0,80,AMP,10.9018,102345466613.77
100,1000,-76.3,-63.23953740811777,13.060462591882228,17.11725110338409,0.0042476654052734375,517,20680000,4868556730,-69.91295243162642,6.387047568373575,8.370966668903659,0.19254779815673828,1,1000000,2000000,201600000,204600000,1062593299,8.0,80,AMP,6.6734,45.33
250,100,-190.75,-160.30934246252053,30.440657537479467,15.95840499998915,0.0,100,25000000,25000000000000000000,-178.6051100640335,12.14488993596649,6.366914776391311,0.0643911361694336,1,250000,500000,153000000,153750000,2387751003,22.4,224,AMP,18.2958,64391136169.434
250,250,-190.75,-160.48503236911395,30.264967630886048,15.866300199678056,0.0,250,62500000,62500000000000000000,-179.68733166682358,11.062668333176418,5.799564001665195,0.13089752197265625,2,625000,1250000,351875000,353750000,2702495774,31.5,315,AMP,19.2023,130897521972.656
250,500,-190.75,-160.36456765650755,30.385432343492454,15.929453391083772,0.020364999771118164,500,125000000,6137981900,-178.0345172031712,12.715482796828809,6.666046027171032,0.2775568962097168,1,1250000,2500000,648250000,652000000,2349067917,18.6,186,AMP,17.6699,13.629
250,1000,-190.75,-160.57131925331745,30.178680746682545,15.821064611629037,0.0366358757019043,291,72750000,1985758457,-182.5309946883982,8.21900531160179,4.308783911717823,0.5389816761016846,1,2500000,5000000,1284875000,1292375000,2397808789,27.9,279,AMP,21.9597,14.712
500,100,-381.5,-321.31174677671197,60.18825322328803,15.776737411084632,0.004007577896118164,100,100000000,24952727699,-374.4505641670345,7.049435832965514,1.8478206639490158,0.08350062370300293,2,500000,1000000,794500000,796000000,9532862926,58.9,589,AMP,53.1388,20.836
500,250,-381.5,-330.7566191313917,50.74338086860831,13.301017265690216,0.01002049446105957,250,250000000,24948868636,-362.73648657889106,18.76351342110894,4.918352141837192,0.18602633476257324,1,1250000,2500000,1578000000,1581750000,8502828387,65.6,656,AMP,31.9799,18.565
